Title,Release Date,Budget,Domestic Gross,Worldwide Gross,Genre,Director,Awards,imdbRating
The Hobbit: The Battle of the Five Armies,12/17/2014,"$250,000,000","$255,119,788","$955,119,788","Adventure, Fantasy",Peter Jackson,Nominated for 1 Oscar. Another 5 wins & 45 nominations.,7.5
Transformers: Age of Extinction,6/27/2014,"$210,000,000","$245,439,076","$1,104,039,076","Action, Adventure, Sci-Fi",Michael Bay,5 wins & 21 nominations.,5.7
X-Men: Days of Future Past,5/23/2014,"$200,000,000","$233,921,534","$747,862,775","Action, Adventure, Sci-Fi",Bryan Singer,Nominated for 1 Oscar. Another 13 wins & 41 nominations.,8.0
The Amazing Spider-Man 2,5/2/2014,"$200,000,000","$202,853,933","$708,996,336","Action, Adventure, Fantasy",Marc Webb,3 wins & 28 nominations.,6.8
Maleficent,5/30/2014,"$180,000,000","$241,407,328","$758,536,735","Action, Adventure, Family",Robert Stromberg,Nominated for 1 Oscar. Another 9 wins & 37 nominations.,7.0
Edge of Tomorrow,6/6/2014,"$178,000,000","$100,206,256","$364,406,256","Action, Adventure, Sci-Fi",Doug Liman,11 wins & 34 nominations.,7.9
Guardians of the Galaxy,8/1/2014,"$170,000,000","$333,172,112","$771,172,112","Action, Adventure, Sci-Fi",James Gunn,Nominated for 2 Oscars. Another 47 wins & 88 nominations.,8.1
Captain America: The Winter Soldier,4/4/2014,"$170,000,000","$259,746,958","$714,401,889","Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo",Nominated for 1 Oscar. Another 5 wins & 49 nominations.,7.8
Dawn of the Planet of the Apes,7/11/2014,"$170,000,000","$208,545,589","$703,545,589","Action, Adventure, Drama",Matt Reeves,Nominated for 1 Oscar. Another 14 wins & 44 nominations.,7.6
Big Hero 6,11/7/2014,"$165,000,000","$222,527,828","$652,127,828","Animation, Action, Adventure","Don Hall, Chris Williams",Won 1 Oscar. Another 13 wins & 52 nominations.,7.9
Interstellar,11/5/2014,"$165,000,000","$188,017,894","$665,417,894","Adventure, Drama, Sci-Fi",Christopher Nolan,Won 1 Oscar. Another 37 wins & 124 nominations.,8.6
Godzilla,5/16/2014,"$160,000,000","$200,672,193","$529,072,193","Action, Adventure, Sci-Fi",Gareth Edwards,5 wins & 27 nominations.,6.5
How to Train Your Dragon 2,6/13/2014,"$145,000,000","$177,002,924","$616,102,924","Animation, Action, Adventure",Dean DeBlois,Nominated for 1 Oscar. Another 13 wins & 58 nominations.,7.9
Mr. Peabody & Sherman,3/7/2014,"$145,000,000","$111,506,430","$269,806,430","Animation, Adventure, Comedy",Rob Minkoff,2 wins & 16 nominations.,6.9
Exodus: Gods and Kings,12/12/2014,"$140,000,000","$65,014,513","$268,314,513","Action, Adventure, Drama",Ridley Scott,4 nominations.,6.1
Penguins of Madagascar,11/26/2014,"$132,000,000","$83,350,911","$367,650,911","Animation, Adventure, Comedy","Eric Darnell, Simon J. Smith",6 nominations.,6.7
Rio 2,4/11/2014,"$130,000,000","$131,538,435","$493,738,435","Animation, Adventure, Comedy",Carlos Saldanha,1 win & 19 nominations.,6.4
Noah,3/28/2014,"$130,000,000","$101,200,044","$352,831,065","Action, Adventure, Drama",Darren Aronofsky,Nominated for 1 Golden Globe. Another 16 nominations.,5.8
Night at the Museum: Secret of the Tomb,12/19/2014,"$127,000,000","$113,746,621","$356,546,621","Adventure, Comedy, Family",Shawn Levy,1 win & 3 nominations.,6.2
The Hunger Games: Mockingjay - Part 1,11/21/2014,"$125,000,000","$337,135,885","$766,652,288","Adventure, Sci-Fi, Thriller",Francis Lawrence,Nominated for 1 Golden Globe. Another 15 wins & 25 nominations.,6.7
Teenage Mutant Ninja Turtles,8/8/2014,"$125,000,000","$191,204,754","$485,004,754","Action, Adventure, Comedy",Jonathan Liebesman,1 win & 10 nominations.,5.9
RoboCop,2/12/2014,"$120,000,000","$58,607,007","$242,981,799","Action, Sci-Fi, Thriller",José Padilha,3 wins & 1 nomination.,6.2
300: Rise of an Empire,3/7/2014,"$110,000,000","$106,580,051","$330,780,051","Action, Drama, Fantasy",Noam Murro,1 win & 5 nominations.,6.3
Hercules,7/25/2014,"$100,000,000","$72,688,614","$243,388,614","Animation, Adventure, Comedy","Ron Clements, John Musker",Nominated for 1 Oscar. Another 9 wins & 15 nominations.,7.2
The Expendables 3,8/15/2014,"$100,000,000","$39,322,544","$209,461,378","Action, Adventure, Thriller",Patrick Hughes,1 win & 4 nominations.,6.1
Transcendence,4/18/2014,"$100,000,000","$23,022,309","$103,039,258","Drama, Mystery, Romance",Wally Pfister,2 wins & 5 nominations.,6.3
Divergent,3/21/2014,"$85,000,000","$150,947,895","$276,014,965","Adventure, Mystery, Sci-Fi",Neil Burger,7 wins & 11 nominations.,6.7
Fury,10/17/2014,"$80,000,000","$85,755,593","$211,755,593","Action, Drama, War",David Ayer,5 wins & 17 nominations.,7.6
Pompeii,2/21/2014,"$80,000,000","$23,169,033","$108,469,033","Action, Adventure, Drama",Paul W.S. Anderson,8 wins & 4 nominations.,5.6
The Monuments Men,2/7/2014,"$70,000,000","$78,031,620","$158,702,748","Drama, War",George Clooney,3 wins & 2 nominations.,6.1
Dracula Untold,10/10/2014,"$70,000,000","$55,991,880","$216,821,942","Action, Drama, Fantasy",Gary Shore,2 wins & 3 nominations.,6.3
The Legend of Hercules,1/10/2014,"$70,000,000","$18,848,538","$61,402,445","Action, Adventure, Fantasy",Renny Harlin,1 win & 7 nominations.,4.2
Legend's of Oz: Dorothys Return,5/9/2014,"$70,000,000","$8,462,347","$20,107,933",None,None,None,None
Need for Speed,3/14/2014,"$66,000,000","$43,568,507","$194,169,619","Action, Crime, Drama",Scott Waugh,1 win & 1 nomination.,6.5
Unbroken,12/25/2014,"$65,000,000","$115,637,895","$163,442,936","Biography, Drama, Sport",Angelina Jolie,Nominated for 3 Oscars. Another 13 wins & 24 nominations.,7.2
Annie,12/19/2014,"$65,000,000","$85,911,262","$139,840,525","Comedy, Drama, Family",John Huston,Nominated for 2 Oscars. Another 2 wins & 11 nominations.,6.5
"I, Frankenstein",1/24/2014,"$65,000,000","$19,075,290","$74,575,290","Action, Fantasy, Sci-Fi",Stuart Beattie,1 nomination.,5.1
Sin City: A Dame to Kill For,8/22/2014,"$65,000,000","$13,757,804","$39,499,349","Crime, Thriller","Frank Miller, Robert Rodriguez",3 wins & 6 nominations.,6.5
Gone Girl,10/3/2014,"$61,000,000","$167,767,189","$368,567,189","Crime, Drama, Mystery",David Fincher,Nominated for 1 Oscar. Another 63 wins & 164 nominations.,8.1
The Lego Movie,2/7/2014,"$60,000,000","$257,784,718","$457,729,388","Animation, Action, Adventure","Phil Lord, Christopher Miller",Nominated for 1 Oscar. Another 67 wins & 58 nominations.,7.8
The Boxtrolls,9/26/2014,"$60,000,000","$50,837,305","$111,946,251","Animation, Adventure, Comedy","Graham Annable, Anthony Stacchi",Nominated for 1 Oscar. Another 8 wins & 55 nominations.,6.8
Jack Ryan: Shadow Recruit,1/17/2014,"$60,000,000","$50,577,412","$131,377,412","Action, Drama, Thriller",Kenneth Branagh,2 nominations.,6.2
Winter's Tale,2/14/2014,"$60,000,000","$12,600,231","$22,468,620","Drama, Fantasy, Mystery",Akiva Goldsman,2 nominations.,6.2
American Sniper,12/25/2014,"$58,000,000","$350,126,372","$547,326,372","Action, Biography, Drama",Clint Eastwood,Won 1 Oscar. Another 17 wins & 36 nominations.,7.3
The Equalizer,9/26/2014,"$55,000,000","$101,530,738","$192,165,283","Action, Crime, Thriller",Antoine Fuqua,1 win & 6 nominations.,7.2
Muppets Most Wanted,3/21/2014,"$55,000,000","$51,178,893","$79,312,301","Adventure, Comedy, Crime",James Bobin,3 wins & 9 nominations.,6.5
22 Jump Street,6/13/2014,"$50,000,000","$191,719,337","$331,333,876","Action, Comedy, Crime","Phil Lord, Christopher Miller",7 wins & 22 nominations.,7.1
Into the Woods,12/25/2014,"$50,000,000","$128,002,372","$203,502,372","Adventure, Fantasy, Musical",Rob Marshall,Nominated for 3 Oscars. Another 11 wins & 64 nominations.,6.0
Non-Stop,2/28/2014,"$50,000,000","$91,742,160","$212,742,160","Action, Mystery, Thriller",Jaume Collet-Serra,1 nomination.,7.0
Planes: Fire & Rescue,7/18/2014,"$50,000,000","$59,157,732","$156,399,644","Animation, Adventure, Comedy",Roberts Gannaway,6 nominations.,6.0
The Book of Life,10/17/2014,"$50,000,000","$50,151,543","$97,651,543","Animation, Adventure, Comedy",Jorge R. Gutiérrez,Nominated for 1 Golden Globe. Another 2 wins & 27 nominations.,7.3
Into the Storm,8/8/2014,"$50,000,000","$47,602,194","$156,602,194","Action, Thriller",Steven Quale,1 win & 1 nomination.,5.8
The Judge,10/10/2014,"$50,000,000","$47,119,388","$76,119,388","Crime, Drama",David Dobkin,Nominated for 1 Oscar. Another 3 wins & 8 nominations.,7.4
Blended,5/23/2014,"$45,000,000","$46,290,741","$127,990,741","Comedy, Romance",Frank Coraci,1 win & 10 nominations.,6.5
The Interview,2/6/2014,"$44,000,000","$6,105,175","$12,342,632",Comedy,"Evan Goldberg, Seth Rogen",1 win & 3 nominations.,6.6
Lucy,7/25/2014,"$40,000,000","$126,573,960","$457,507,776","Action, Sci-Fi, Thriller",Luc Besson,8 nominations.,6.4
Dumb and Dumber To,11/14/2014,"$40,000,000","$86,208,010","$141,208,010",Comedy,"Bobby Farrelly, Peter Farrelly",1 win & 6 nominations.,5.7
The Other Woman,4/25/2014,"$40,000,000","$83,911,193","$195,111,193","Comedy, Romance",Nick Cassavetes,3 wins & 4 nominations.,6.0
Horrible Bosses 2,11/26/2014,"$40,000,000","$54,445,357","$105,945,357","Comedy, Crime",Sean Anders,1 win & 2 nominations.,6.3
Jersey Boys,6/20/2014,"$40,000,000","$47,047,013","$65,282,732","Biography, Drama, Music",Clint Eastwood,3 wins & 2 nominations.,6.9
A Million Ways to Die in The West,5/30/2014,"$40,000,000","$42,720,965","$86,760,995","Comedy, Western",Seth MacFarlane,6 nominations.,6.1
Sex Tape,7/18/2014,"$40,000,000","$38,543,473","$126,069,509",Comedy,Jake Kasdan,2 wins & 3 nominations.,5.1
Snowpiercer,6/27/2014,"$40,000,000","$4,563,029","$88,069,880","Action, Drama, Sci-Fi",Joon-ho Bong,19 wins & 93 nominations.,7.0
Dragon Nest Warriors' Dawn,12/31/2014,"$40,000,000",$0,"$155,403","Animation, Adventure, Family",Yuefeng Song,1 nomination.,6.4
Dolphin Tale 2,9/12/2014,"$36,000,000","$42,024,533","$57,824,533","Drama, Family",Charles Martin Smith,2 nominations.,6.4
Sabotage,3/28/2014,"$35,000,000","$10,508,518","$18,376,443","Action, Crime, Drama",David Ayer,2 wins & 5 nominations.,5.7
The Maze Runner,9/19/2014,"$34,000,000","$102,427,862","$345,527,862","Action, Mystery, Sci-Fi",Wes Ball,3 wins & 10 nominations.,6.8
Thunder and the House of Magic,9/5/2014,"$34,000,000","$4,091","$10,392,666","Animation, Adventure, Comedy","Jeremy Degruson, Ben Stassen",1 nomination.,6.3
The Grand Budapest Hotel,3/7/2014,"$31,000,000","$59,076,019","$164,350,409","Adventure, Comedy, Drama",Wes Anderson,Won 4 Oscars. Another 118 wins & 208 nominations.,8.1
The Nut Job,1/17/2014,"$30,000,000","$64,251,538","$122,529,966","Animation, Adventure, Comedy",Peter Lepeniotis,1 win & 4 nominations.,5.8
Deliver Us from Evil,7/2/2014,"$30,000,000","$30,577,122","$87,956,618","Horror, Mystery, Thriller",Scott Derrickson,2 nominations.,6.2
Get on Up,8/1/2014,"$30,000,000","$30,569,935","$33,315,804","Biography, Drama, Music",Tate Taylor,6 wins & 15 nominations.,6.9
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",10/10/2014,"$28,000,000","$66,954,149","$101,379,287","Comedy, Family",Miguel Arteta,1 win & 7 nominations.,6.2
3 Days to Kill,2/21/2014,"$28,000,000","$30,697,999","$38,959,900","Action, Drama, Thriller",McG,N/A,6.2
A Walk Among the Tombstones,9/19/2014,"$28,000,000","$26,017,685","$62,108,587","Crime, Drama, Mystery",Scott Frank,N/A,6.5
Brick Mansions,4/25/2014,"$28,000,000","$20,396,829","$73,421,224","Action, Crime, Drama",Camille Delamarre,1 nomination.,5.7
The Best of Me,10/17/2014,"$26,000,000","$26,766,213","$27,866,213","Drama, Romance",Michael Hoffman,N/A,6.7
Blood Ties,3/21/2014,"$26,000,000","$42,472","$2,923,959","Crime, Drama, Thriller",Guillaume Canet,N/A,6.5
Ride Along,1/17/2014,"$25,000,000","$134,202,565","$153,733,265","Action, Comedy, Crime",Tim Story,1 win & 7 nominations.,6.2
The Giver,8/15/2014,"$25,000,000","$45,090,374","$55,090,374","Drama, Romance, Sci-Fi",Phillip Noyce,1 win & 5 nominations.,6.5
Million Dollar Arm,5/10/2014,"$25,000,000","$36,447,959","$39,217,912","Biography, Drama, Sport",Craig Gillespie,1 win & 2 nominations.,7.1
The Gambler,12/10/2014,"$25,000,000","$33,680,992","$38,580,992","Crime, Drama, Thriller",Rupert Wyatt,1 win & 1 nomination.,6.0
Draft Day,4/11/2014,"$25,000,000","$28,842,237","$29,276,904","Drama, Sport",Ivan Reitman,1 nomination.,6.8
The Adventurer: The Curse of the Midas Box,1/10/2014,"$25,000,000",$0,$0,"Adventure, Family, Fantasy",Jonathan Newman,N/A,5.4
Think Like a Man Too,6/20/2014,"$24,000,000","$65,028,687","$70,027,933","Comedy, Romance",Tim Story,2 wins & 4 nominations.,5.7
Son of God,2/28/2014,"$22,000,000","$59,700,064","$70,949,793","Biography, Drama, History",Christopher Spencer,2 wins & 1 nomination.,5.6
The Hundred-Foot Journey,8/8/2014,"$22,000,000","$54,235,441","$94,270,488","Comedy, Drama",Lasse Hallström,Nominated for 1 Golden Globe. Another 2 wins & 1 nomination.,7.3
Before I Go to Sleep,10/31/2014,"$22,000,000","$3,242,457","$19,563,579","Drama, Mystery, Thriller",Rowan Joffe,N/A,6.3
Tammy,7/2/2014,"$20,000,000","$84,525,432","$93,931,360",Comedy,Ben Falcone,1 win & 6 nominations.,4.9
Selma,12/25/2014,"$20,000,000","$52,076,908","$66,776,908","Biography, Drama, History",Ava DuVernay,Won 1 Oscar. Another 55 wins & 83 nominations.,7.5
This is Where I Leave You,9/19/2014,"$20,000,000","$34,296,320","$41,296,320","Comedy, Drama",Shawn Levy,1 nomination.,6.6
Endless Love,2/14/2014,"$20,000,000","$23,438,250","$34,614,964","Drama, Romance",Shana Feste,N/A,6.3
Inherent Vice,12/12/2014,"$20,000,000","$8,110,975","$8,692,898","Comedy, Crime, Drama",Paul Thomas Anderson,Nominated for 2 Oscars. Another 14 wins & 88 nominations.,6.7
A Most Violent Year,12/31/2014,"$20,000,000","$5,749,134","$6,071,433","Action, Crime, Drama",J.C. Chandor,Nominated for 1 Golden Globe. Another 13 wins & 44 nominations.,7.0
Dwegons and Leprechauns,8/29/2014,"$20,000,000",$0,$0,Animation,Tom Walsh,N/A,5.0
Neighbors,5/9/2014,"$18,000,000","$150,086,800","$270,594,534",Comedy,Nicholas Stoller,6 wins & 11 nominations.,6.4
Birdman or (The Unexpected Virtue of Ignorance),10/17/2014,"$18,000,000","$42,340,598","$103,240,598","Comedy, Drama",Alejandro González Iñárritu,Won 4 Oscars. Another 177 wins & 255 nominations.,7.8
And So It Goes,7/25/2014,"$18,000,000","$15,160,801","$17,360,801","Comedy, Drama, Romance",Rob Reiner,1 nomination.,5.7
Labor Day,1/31/2014,"$18,000,000","$13,371,528","$14,189,810",Drama,Jason Reitman,Nominated for 1 Golden Globe. Another 5 nominations.,6.9
The Railway Man,4/11/2014,"$18,000,000","$4,438,438","$23,910,210","Biography, Drama, Romance",Jonathan Teplitzky,7 wins & 19 nominations.,7.1
Wolves,11/14/2014,"$18,000,000",$0,$0,"Action, Horror",David Hayter,N/A,5.3
The Prince,8/22/2014,"$18,000,000",$0,$0,"Action, Thriller",Brian A Miller,1 nomination.,4.6
Let's Be Cops,8/13/2014,"$17,000,000","$82,390,774","$136,890,774",Comedy,Luke Greenfield,1 nomination.,6.5
