Title,Release Date,Budget,Domestic Gross,Worldwide Gross,Genre,Director,Awards,imdbRating
Left Behind,10/3/2014,"$16,000,000","$14,019,924","$20,769,209","Action, Fantasy, Thriller",Vic Armstrong,4 nominations.,3.1
The Homesman,11/14/2014,"$16,000,000","$2,429,989","$3,442,853","Drama, Western",Tommy Lee Jones,4 wins & 14 nominations.,6.6
The Immigrant,5/16/2014,"$16,000,000","$2,013,456","$7,585,011","Drama, Romance",James Gray,15 wins & 30 nominations.,6.6
The Imitation Game,11/28/2014,"$15,000,000","$91,125,143","$227,773,686","Biography, Drama, Thriller",Morten Tyldum,Won 1 Oscar. Another 43 wins & 143 nominations.,8.1
Wild,12/3/2014,"$15,000,000","$37,880,356","$52,501,541","Adventure, Biography, Drama",Jean-Marc Vallée,Nominated for 2 Oscars. Another 9 wins & 62 nominations.,7.2
The Theory of Everything,11/7/2014,"$15,000,000","$35,893,537","$122,147,772","Biography, Drama, Romance",James Marsh,Won 1 Oscar. Another 24 wins & 114 nominations.,7.7
When the Game Stands Tall,8/22/2014,"$15,000,000","$30,127,963","$30,138,912","Drama, Family, Sport",Thomas Carter,N/A,6.7
The November Man,8/27/2014,"$15,000,000","$25,018,119","$34,820,335","Action, Crime, Thriller",Roger Donaldson,N/A,6.3
A Most Wanted Man,7/25/2014,"$15,000,000","$17,237,855","$36,068,890","Crime, Drama, Thriller",Anton Corbijn,2 wins & 5 nominations.,6.8
Automata,10/10/2014,"$15,000,000",$0,"$29,050","Action, Sci-Fi, Thriller",Gabe Ibáñez,6 nominations.,6.1
Mr. Turner,12/19/2014,"$14,000,000","$3,958,546","$25,187,026","Biography, Drama, History",Mike Leigh,Nominated for 4 Oscars. Another 19 wins & 55 nominations.,6.9
Under the Skin,4/4/2014,"$13,300,000","$2,605,039","$7,220,721","Drama, Sci-Fi, Thriller",Jonathan Glazer,Nominated for 1 BAFTA Film Award. Another 23 wins & 93 nominations.,6.3
No Good Deed,9/12/2014,"$13,200,000","$52,543,632","$54,323,210","Crime, Thriller",Sam Miller,2 wins & 2 nominations.,5.6
About Last Night,2/14/2014,"$13,000,000","$48,637,684","$50,445,860","Comedy, Romance",Steve Pink,1 nomination.,6.1
St. Vincent,10/10/2014,"$13,000,000","$44,137,712","$54,837,234","Comedy, Drama",Theodore Melfi,Nominated for 2 Golden Globes. Another 6 wins & 17 nominations.,7.3
Earth to Echo,7/2/2014,"$13,000,000","$38,934,842","$42,174,545","Adventure, Family, Sci-Fi",Dave Green,2 wins & 1 nomination.,5.8
The Fault in Our Stars,6/6/2014,"$12,000,000","$124,872,350","$303,572,350","Drama, Romance",Josh Boone,20 wins & 12 nominations.,7.8
Heaven is for Real,4/16/2014,"$12,000,000","$91,386,097","$100,919,111",Drama,Randall Wallace,2 nominations.,5.8
Top Five,12/12/2014,"$12,000,000","$25,317,379","$25,514,848","Comedy, Romance",Chris Rock,7 wins & 19 nominations.,6.5
Drive Hard,10/3/2014,"$12,000,000",$0,$0,"Action, Comedy, Crime",Brian Trenchard-Smith,N/A,4.3
If I Stay,8/22/2014,"$11,000,000","$50,474,843","$78,356,170","Drama, Fantasy, Music",R.J. Cutler,2 wins & 1 nomination.,6.8
Big Eyes,12/25/2014,"$10,000,000","$14,482,031","$15,875,318","Biography, Crime, Drama",Tim Burton,Won 1 Golden Globe. Another 1 win & 15 nominations.,7.0
Bad Words,3/14/2014,"$10,000,000","$7,779,614","$7,843,145","Comedy, Drama",Jason Bateman,2 wins & 4 nominations.,6.7
Rosewater,11/14/2014,"$10,000,000","$3,128,941","$3,168,858","Biography, Drama",Jon Stewart,1 win & 1 nomination.,6.6
Elsa & Fred,11/7/2014,"$10,000,000","$67,657","$109,144","Short, Comedy, Drama",Marja Pensala,1 nomination.,6.5
Barbecue,12/26/2014,"$10,000,000",$388,"$173,613",Comedy,Eric Lavaine,N/A,6.0
Plastic,9/26/2014,"$10,000,000",$0,"$552,641","Action, Comedy, Crime",Julian Gilbey,1 nomination.,6.0
Nurse 3D,2/7/2014,"$10,000,000",$0,$0,"Horror, Thriller",Douglas Aarniokoski,2 nominations.,4.6
The Purge: Anarchy,7/18/2014,"$9,000,000","$71,562,550","$111,533,636","Action, Horror, Sci-Fi",James DeMonaco,1 win & 4 nominations.,6.5
Black or White,12/3/2014,"$9,000,000","$21,571,189","$21,571,189",Drama,Mike Binder,2 wins & 2 nominations.,6.6
Beneath Hill 60,6/17/2014,"$9,000,000",$0,"$3,440,939","Drama, History, War",Jeremy Sims,7 wins & 22 nominations.,7.1
Nightcrawler,10/31/2014,"$8,500,000","$32,381,218","$50,334,418","Crime, Thriller",Dan Gilroy,Nominated for 1 Oscar. Another 42 wins & 113 nominations.,7.9
That Awkward Moment,1/31/2014,"$8,000,000","$26,068,955","$53,068,955","Comedy, Romance",Tom Gormican,1 win & 2 nominations.,6.1
Begin Again,6/27/2014,"$8,000,000","$16,170,632","$68,838,736","Drama, Music",John Carney,Nominated for 1 Oscar. Another 2 wins & 15 nominations.,7.4
Swelter,8/12/2014,"$8,000,000",$0,$0,"Action, Crime, Drama",Keith Parmer,N/A,4.6
Devil's Due,1/17/2014,"$7,000,000","$15,821,461","$36,146,087","Horror, Mystery","Matt Bettinelli-Olpin, Tyler Gillett",2 nominations.,4.0
Beyond the Lights,11/14/2014,"$7,000,000","$14,618,727","$14,618,727","Drama, Music",Gina Prince-Bythewood,Nominated for 1 Oscar. Another 4 wins & 21 nominations.,6.9
Snezhnaya koroleva,1/28/2014,"$7,000,000",$0,"$12,660,527","Comedy, Family",Elena Rayskaya,N/A,7.8
Annabelle,10/3/2014,"$6,500,000","$84,273,813","$250,673,813","Horror, Mystery",John R. Leonetti,6 nominations.,5.4
Wish I Was Here,7/18/2014,"$6,000,000","$3,591,299","$6,591,365","Comedy, Drama",Zach Braff,3 nominations.,6.7
Veronica Mars,3/14/2014,"$6,000,000","$3,322,127","$3,485,383","Crime, Drama, Mystery",N/A,4 wins & 19 nominations.,8.4
Ouija,10/24/2014,"$5,000,000","$50,856,010","$103,590,271","Fantasy, Horror",Stiles White,1 win.,4.4
Paranormal Activity: The Marked Ones,1/3/2014,"$5,000,000","$32,462,372","$86,362,372","Fantasy, Horror, Thriller",Christopher Landon,2 nominations.,5.0
Oculus,4/11/2014,"$5,000,000","$27,695,246","$44,115,496",Horror,Mike Flanagan,3 wins & 14 nominations.,6.5
"As Above, So Below",8/29/2014,"$5,000,000","$21,222,315","$41,799,626","Horror, Mystery, Thriller",John Erick Dowdle,2 nominations.,6.1
Addicted,10/10/2014,"$5,000,000","$17,390,770","$17,499,242","Drama, Thriller",Bille Woodruff,N/A,5.1
Moms' Night Out,5/9/2014,"$5,000,000","$10,429,707","$10,537,341",Comedy,"Andrew Erwin, Jon Erwin",N/A,5.4
Kill the Messenger,10/10/2014,"$5,000,000","$2,450,846","$2,786,939","Biography, Crime, Drama",Michael Cuesta,1 win & 4 nominations.,7.0
Atlas Shrugged: Who Is John Galt?,9/12/2014,"$5,000,000","$851,690","$851,690","Drama, Mystery, Sci-Fi",James Manera,1 nomination.,4.4
Rudderless,10/17/2014,"$5,000,000","$56,001","$56,001","Comedy, Drama, Music",William H. Macy,1 win.,7.5
Henry & Me,8/18/2014,"$5,000,000",$0,$0,"Short, Drama",Yan England,N/A,7.4
Dying of the Light,12/5/2014,"$5,000,000",$0,$0,"Drama, Thriller",Paul Schrader,N/A,4.4
Falcon Rising,9/4/2014,"$4,500,000","$11,774","$11,774","Action, Adventure",Ernie Barbarash,N/A,5.8
Fugly,11/7/2014,"$4,500,000",$0,$0,"Drama, Thriller",Kabir Sadanand,2 nominations.,4.7
Anna,6/6/2014,"$4,357,373",$0,"$1,200,000","Drama, Mystery, Thriller",Jorge Dorado,3 nominations.,6.5
Boyhood,7/11/2014,"$4,000,000","$25,379,975","$50,692,666",Drama,Richard Linklater,Won 1 Oscar. Another 167 wins & 200 nominations.,8.0
A Haunted House 2,4/18/2014,"$4,000,000","$17,329,487","$21,206,861","Comedy, Fantasy",Michael Tiddes,N/A,4.7
Joe,4/11/2014,"$4,000,000","$373,375","$373,375",Drama,David Gordon Green,4 wins & 9 nominations.,6.9
The Perfect Wave,7/11/2014,"$4,000,000",$0,$0,"Adventure, Biography, Drama",Bruce Macdonald,N/A,4.7
In the Name of the King III,3/11/2014,"$3,500,000",$0,$0,None,None,None,None
Wicked Blood,3/4/2014,"$3,500,000",$0,$0,"Action, Drama, Thriller",Mark Young,1 nomination.,5.4
Whiplash,10/10/2014,"$3,300,000","$13,092,006","$33,474,334","Drama, Music",Damien Chazelle,Won 3 Oscars. Another 84 wins & 125 nominations.,8.5
Tusk,9/19/2014,"$3,000,000","$1,821,983","$1,821,983","Comedy, Drama, Horror",Kevin Smith,1 win & 4 nominations.,5.4
Fort McCoy,8/15/2014,"$3,000,000","$78,948","$78,948","Drama, History, War","Kate Connor, Michael Worth",11 wins & 4 nominations.,5.8
Demonic,12/31/2014,"$3,000,000",$0,"$2,932,419","Horror, Thriller",Will Canon,N/A,5.3
They Came Together,6/27/2014,"$3,000,000",$0,"$82,780",Comedy,David Wain,N/A,5.5
Point Blank,7/8/2014,"$3,000,000",$0,$0,"Crime, Thriller",John Boorman,N/A,7.4
Iguana,10/27/2014,"$3,000,000",$0,$0,"Adventure, Crime, Drama",Monte Hellman,1 win.,6.1
Ida,5/2/2014,"$2,600,000","$3,827,060","$15,298,355",Drama,Pawel Pawlikowski,Won 1 Oscar. Another 64 wins & 80 nominations.,7.4
Always Woodstock,11/14/2014,"$2,400,000",$0,$0,"Comedy, Music, Romance",Rita Merson,N/A,5.3
Pump,9/19/2014,"$2,000,000","$72,277","$72,277",Documentary,"Joshua Tickell, Rebecca Harrell Tickell",N/A,7.7
Lucky Dog,12/31/2014,"$2,000,000",$0,$0,Family,N/A,1 win.,8.0
A Funny Thing Happened on the Way to the Forum,9/9/2014,"$2,000,000",$0,$0,"Comedy, Musical",Richard Lester,Won 1 Oscar. Another 1 nomination.,7.0
Against the Wild,3/11/2014,"$1,800,000",$0,$0,"Adventure, Family",Richard Boddington,3 wins & 2 nominations.,4.7
The Lunchbox,2/28/2014,"$1,700,000","$4,231,500","$12,231,500","Drama, Romance",Ritesh Batra,Nominated for 1 BAFTA Film Award. Another 28 wins & 35 nominations.,7.8
Housebound,10/17/2014,"$1,500,000",$0,"$236,863","Comedy, Horror, Thriller",Gerard Johnstone,5 wins & 20 nominations.,6.8
Once Upon a Time in Queens,11/11/2014,"$1,500,000",$0,$0,"Comedy, Drama",Dave Rodriguez,1 nomination.,6.3
La chambre bleue,10/3/2014,"$1,400,000","$260,441","$1,945,420","Short, Drama, Fantasy",Jean-François Daigle,N/A,N/A
Queen of the Mountains,12/31/2014,"$1,400,000",$0,$0,"Action, Biography, Drama",Sadyk Sher-Niyaz,6 wins & 1 nomination.,8.7
House at the End of the Drive,12/31/2014,"$1,400,000",$0,$0,"Horror, Thriller",David Worth,N/A,6.9
The Amazing Catfish,6/13/2014,"$1,300,000","$11,278","$16,653","Comedy, Drama",Claudia Sainte-Luce,9 wins & 11 nominations.,7.0
Cotton Comes to Harlem,9/9/2014,"$1,200,000",$0,$0,"Action, Comedy",Ossie Davis,1 win & 1 nomination.,6.6
Gods Not Dead,3/21/2014,"$1,150,000","$60,755,732","$63,777,092",None,None,None,None
The Sleepwalker,11/21/2014,"$1,100,000","$2,636","$2,636",Drama,Mona Fastvold,2 nominations.,4.9
The Skeleton Twins,9/12/2014,"$1,000,000","$5,284,309","$5,797,192","Comedy, Drama",Craig Johnson,4 wins & 10 nominations.,6.8
Obvious Child,6/6/2014,"$1,000,000","$3,122,616","$3,324,070","Comedy, Drama",Gillian Robespierre,8 wins & 28 nominations.,6.8
I Origins,7/18/2014,"$1,000,000","$336,472","$852,399","Drama, Romance, Sci-Fi",Mike Cahill,2 wins & 3 nominations.,7.3
Bang Bang Baby,12/31/2014,"$1,000,000",$0,$0,"Drama, Musical, Sci-Fi",Jeffrey St. Jules,3 wins & 2 nominations.,5.7
Hidden Away,1/7/2014,"$1,000,000",$0,$0,"Drama, Romance",Mikel Rueda,4 nominations.,7.2
Doc Holliday's Revenge,12/31/2014,"$1,000,000",$0,$0,Western,David DeCoteau,N/A,3.7
A Fine Step,6/24/2014,"$1,000,000",$0,$0,Drama,Jonathan Meyers,N/A,5.2
Banshee Chapter,1/10/2014,"$950,000",$0,"$78,122","Horror, Thriller",Blair Erickson,1 win.,5.5
Jesse,8/12/2014,"$950,000",$0,$0,Comedy,N/A,Nominated for 1 Golden Globe. Another 12 wins & 6 nominations.,5.9
Food Chains,11/21/2014,"$913,000",$0,$0,"Documentary, News",Sanjay Rawal,N/A,7.1
40 Weeks,12/31/2014,"$900,000",$0,$0,Documentary,Christopher Henze,N/A,N/A
Not Cool,9/19/2014,"$800,000","$35,688","$35,688",Comedy,Shane Dawson,N/A,5.1
Il conformista,8/29/2014,"$750,000","$59,656","$59,656",None,None,None,None
Destiny,12/31/2014,"$750,000",$0,$450,Drama,Zeki Demirkubuz,10 wins & 1 nomination.,8.0
The Hadza: Last of the First,12/31/2014,"$650,000",$0,$0,Documentary,Bill Benenson,N/A,5.0
Water & Power,5/2/2014,"$600,000","$42,557","$42,557","Drama, Romance",Deepa Mehta,Nominated for 1 Oscar. Another 17 wins & 14 nominations.,7.8
The Maid's Room,8/8/2014,"$600,000",$0,$0,Thriller,Michael Walker,1 win & 1 nomination.,4.6
Light from the Darkroom,12/31/2014,"$600,000",$0,$0,"Action, Drama, Thriller",Lance McDaniel,N/A,7.6
Faith Connections,9/12/2014,"$550,000","$9,111","$9,111","Documentary, Biography, Drama",Pan Nalin,1 win.,7.0
Born to Fly: Elizabeth Streb vs. Gravity,9/10/2014,"$500,000","$1,822","$1,822","Documentary, Action, Biography",Catherine Gund,1 win & 7 nominations.,6.8
America Is Still The Place,12/31/2014,"$500,000",$0,$0,History,Patrick Gilles,1 win.,7.2
Diamond Ruff,12/31/2014,"$500,000",$0,$0,Action,Alec Asten,N/A,4.2
The Sound and the Shadow,12/31/2014,"$500,000",$0,$0,"Comedy, Mystery, Thriller",Justin Paul Miller,N/A,7.6
Fight to the Finish,12/31/2014,"$500,000",$0,$0,"Action, Romance, Sport",Warren Sheppard,N/A,4.0
As It Is in Heaven,7/11/2014,"$450,000","$13,486","$13,486","Comedy, Drama, Music",Kay Pollak,Nominated for 1 Oscar. Another 2 wins & 11 nominations.,7.6
Rise Of the Entrepreneur - The Search For A Better Way,12/31/2014,"$450,000",$0,$0,Documentary,Joe Kenemore,N/A,8.4
Mutual Friends,7/1/2014,"$450,000",$0,$0,"Comedy, Drama",N/A,3 nominations.,7.2
Blue Ruin,4/25/2014,"$420,000","$361,276","$538,060","Crime, Drama, Thriller",Jeremy Saulnier,7 wins & 15 nominations.,7.1
Pancakes,12/31/2014,"$400,000",$0,$0,"Short, Drama",J.D. Marlow,N/A,8.1
Locker 13,3/28/2014,"$300,000","$3,496","$3,496",Thriller,"Bruce Dellis, Jason Marsden, Matthew Mebane, Adam Montierth, Donovan Montierth",N/A,4.7
All You Need Is Love,10/31/2014,"$300,000",$0,"$177,507","Comedy, Drama, Romance",Edzard Onneken,N/A,6.9
Test,6/6/2014,"$250,000","$18,823","$18,823",Drama,Chris Mason Johnson,3 wins & 2 nominations.,6.5
Night Lights,8/15/2014,"$250,000","$12,848","$12,848",Drama,Michael Lawrence,N/A,N/A
Jesus People,4/11/2014,"$250,000",$0,$0,"Short, Comedy",Jason Naumann,N/A,7.2
Horse Camp,12/31/2014,"$250,000",$0,$0,Family,Joel Paul Reisig,N/A,6.6
The Word,3/14/2014,"$200,000","$3,648","$3,648","Drama, Thriller",Anna Kazejak,3 nominations.,5.2
Archaeology of a Woman,9/12/2014,"$200,000",$0,$0,Drama,Sharon Greytak,1 win.,8.1
H.,12/31/2014,"$200,000",$0,$0,"Drama, Sci-Fi, Thriller","Rania Attieh, Daniel Garcia",2 wins & 7 nominations.,6.3
Sanctuary; Quite a Conundrum,8/26/2014,"$200,000",$0,$0,"Comedy, Horror, Thriller",Thomas L. Phillips,3 wins & 4 nominations.,5.4
An American in Hollywood,7/18/2014,"$125,000",$0,$0,Drama,Sai Varadan,N/A,7.0
Cheap Thrills,3/21/2014,"$100,000","$59,424","$59,424","Comedy, Crime, Drama",E.L. Katz,8 wins & 7 nominations.,6.8
The Past is a Grotesque Animal,6/19/2014,"$100,000","$20,056","$20,056","Documentary, Biography, Music",Jason Miller,N/A,7.8
"Dude, Where's My Dog",12/31/2014,"$100,000",$0,$0,Family,Stephen Langford,N/A,3.2
Happy Christmas,7/25/2014,"$70,000","$30,312","$30,312","Comedy, Drama",Joe Swanberg,2 nominations.,5.6
The Image Revolution,12/31/2014,"$50,000",$0,$0,"Documentary, Biography",Patrick Meaney,N/A,7.5
Happy 40th,12/31/2014,"$35,000",$0,$0,Drama,Madoka Raine,1 nomination.,N/A
Dry Spell,12/31/2014,"$22,000",$0,$0,"Comedy, Romance",Travis Legge,N/A,3.3
Stories of Our Lives,12/31/2014,"$15,000",$0,$0,Drama,Jim Chuchu,1 win & 2 nominations.,7.0
