Title,Genre,Director,Awards,imdbRating
Avatar,"Action, Adventure, Fantasy",James Cameron,Won 3 Oscars. Another 77 wins & 114 nominations.,7.9
Star Wars: Episode VII - The Force Awakens,"Action, Adventure, Fantasy",J.J. Abrams,Nominated for 5 Oscars. Another 30 wins & 94 nominations.,8.3
Pirates of the Caribbean: At World's End,"Action, Adventure, Family",Gore Verbinski,Nominated for 2 Oscars. Another 20 wins & 41 nominations.,7.1
Spectre,"Action, Adventure, Thriller",Sam Mendes,Won 1 Oscar. Another 7 wins & 22 nominations.,6.9
The Dark Knight Rises,"Action, Thriller",Christopher Nolan,Nominated for 1 BAFTA Film Award. Another 38 wins & 99 nominations.,8.5
The Lone Ranger,"Action, Adventure, Western",Gore Verbinski,Nominated for 2 Oscars. Another 4 wins & 17 nominations.,6.5
John Carter,"Action, Adventure, Sci-Fi",Andrew Stanton,2 wins & 7 nominations.,6.6
Tangled,"Animation, Adventure, Comedy","Nathan Greno, Byron Howard",Nominated for 1 Oscar. Another 9 wins & 38 nominations.,7.8
Spider-Man 3,"Action, Adventure",Sam Raimi,Nominated for 1 BAFTA Film Award. Another 3 wins & 31 nominations.,6.2
Man at Arms: Reforged Chitauri Scepter AKA Loki's Staff (The Avengers: Age of Ultron),Short,"Cj Schmidt, Andy Signore",N/A,N/A
Batman v Superman: Dawn of Justice,"Action, Adventure, Fantasy",Zack Snyder,N/A,7.2
The Hobbit: An Unexpected Journey,"Adventure, Fantasy",Peter Jackson,Nominated for 3 Oscars. Another 9 wins & 66 nominations.,7.9
Harry Potter and the Half-Blood Prince,"Adventure, Family, Fantasy",David Yates,Nominated for 1 Oscar. Another 8 wins & 29 nominations.,7.5
The Hobbit: The Desolation of Smaug,"Adventure, Fantasy",Peter Jackson,Nominated for 3 Oscars. Another 14 wins & 78 nominations.,7.9
The Hobbit: The Battle of the Five Armies,"Adventure, Fantasy",Peter Jackson,Nominated for 1 Oscar. Another 5 wins & 45 nominations.,7.5
Pirates of the Caribbean: On Stranger Tides,"Action, Adventure, Fantasy",Rob Marshall,2 wins & 30 nominations.,6.7
Captain America: Civil War,"Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo",N/A,8.2
Superman Returns,"Action, Adventure, Sci-Fi",Bryan Singer,Nominated for 1 Oscar. Another 12 wins & 38 nominations.,6.1
Quantum of Solace,"Action, Adventure",Marc Forster,Nominated for 2 BAFTA Film Awards. Another 4 wins & 29 nominations.,6.7
The Avengers,"Action, Adventure, Sci-Fi",Joss Whedon,Nominated for 1 Oscar. Another 36 wins & 77 nominations.,8.1
Pirates of the Caribbean: Dead Man's Chest,"Action, Adventure, Family",Gore Verbinski,Won 1 Oscar. Another 42 wins & 51 nominations.,7.3
Man of Steel,"Action, Adventure, Fantasy",Zack Snyder,7 wins & 42 nominations.,7.2
The Chronicles of Narnia: Prince Caspian,"Action, Adventure, Family",Andrew Adamson,2 wins & 19 nominations.,6.6
The Amazing Spider-Man,"Action, Adventure, Fantasy",Marc Webb,2 wins & 32 nominations.,7.0
Jurassic World,"Action, Adventure, Sci-Fi",Colin Trevorrow,4 wins & 50 nominations.,7.1
Men in Black 3,"Action, Comedy, Sci-Fi",Barry Sonnenfeld,1 win & 13 nominations.,6.8
Transformers: Revenge of the Fallen,"Action, Adventure, Sci-Fi",Michael Bay,Nominated for 1 Oscar. Another 13 wins & 25 nominations.,6.0
Transformers: Age of Extinction,"Action, Adventure, Sci-Fi",Michael Bay,5 wins & 21 nominations.,5.7
X-Men: The Last Stand,"Action, Adventure, Sci-Fi",Brett Ratner,7 wins & 37 nominations.,6.8
Robin Hood,"Action, Adventure, Drama",Ridley Scott,1 win & 16 nominations.,6.7
Battleship,"Action, Adventure, Sci-Fi",Peter Berg,4 wins & 14 nominations.,5.9
King Kong,"Action, Adventure, Drama",Peter Jackson,Won 3 Oscars. Another 42 wins & 92 nominations.,7.2
The Golden Compass,"Adventure, Family, Fantasy",Chris Weitz,Won 1 Oscar. Another 4 wins & 32 nominations.,6.1
Titanic,"Drama, Romance",James Cameron,Won 11 Oscars. Another 109 wins & 73 nominations.,7.7
Toy Story 3,"Animation, Adventure, Comedy",Lee Unkrich,Won 2 Oscars. Another 56 wins & 85 nominations.,8.3
Iron Man 3,"Action, Adventure, Sci-Fi",Shane Black,Nominated for 1 Oscar. Another 17 wins & 52 nominations.,7.3
Spider-Man 2,"Action, Adventure, Fantasy",Sam Raimi,Won 1 Oscar. Another 23 wins & 54 nominations.,7.3
Alice in Wonderland,"Adventure, Family, Fantasy",Tim Burton,Won 2 Oscars. Another 30 wins & 60 nominations.,6.5
Skyfall,"Action, Adventure, Thriller",Sam Mendes,Won 2 Oscars. Another 63 wins & 113 nominations.,7.8
Monsters University,"Animation, Adventure, Comedy",Dan Scanlon,Nominated for 1 BAFTA Film Award. Another 9 wins & 53 nominations.,7.4
Oz the Great and Powerful,"Adventure, Family, Fantasy",Sam Raimi,5 wins & 31 nominations.,6.4
X-Men: Days of Future Past,"Action, Adventure, Sci-Fi",Bryan Singer,Nominated for 1 Oscar. Another 12 wins & 41 nominations.,8.0
The Amazing Spider-Man 2,"Action, Adventure, Fantasy",Marc Webb,3 wins & 28 nominations.,6.8
Cars 2,"Animation, Adventure, Comedy","John Lasseter, Brad Lewis",Nominated for 1 Golden Globe. Another 1 win & 16 nominations.,6.3
TRON: Legacy,"Action, Adventure, Sci-Fi",Joseph Kosinski,Nominated for 1 Oscar. Another 10 wins & 45 nominations.,6.8
2012,"Action, Adventure, Sci-Fi",Roland Emmerich,4 wins & 20 nominations.,5.8
Terminator Salvation,"Action, Sci-Fi",McG,2 wins & 9 nominations.,6.6
Green Lantern,"Action, Adventure, Sci-Fi",Martin Campbell,2 wins & 5 nominations.,5.6
Independence Day: Resurgence,"Action, Adventure, Sci-Fi",Roland Emmerich,1 win.,N/A
Transformers: Dark of the Moon,"Action, Adventure, Sci-Fi",Michael Bay,Nominated for 3 Oscars. Another 10 wins & 40 nominations.,6.3
Jack the Giant Slayer,"Adventure, Fantasy",Bryan Singer,1 win & 4 nominations.,6.3
Furious 7,"Action, Crime, Thriller",James Wan,Nominated for 1 Golden Globe. Another 17 wins & 24 nominations.,7.3
Star Trek Into Darkness,"Action, Adventure, Sci-Fi",J.J. Abrams,Nominated for 1 Oscar. Another 6 wins & 44 nominations.,7.8
World War Z,"Action, Adventure, Horror",Marc Forster,3 wins & 22 nominations.,7.0
The Great Gatsby,"Drama, Romance",Baz Luhrmann,Won 2 Oscars. Another 39 wins & 71 nominations.,7.3
Disney's A Christmas Carol,Adventure,N/A,N/A,6.8
Pacific Rim,"Action, Adventure, Sci-Fi",Guillermo del Toro,Nominated for 1 BAFTA Film Award. Another 4 wins & 41 nominations.,7.0
The Good Dinosaur,"Animation, Adventure, Comedy",Peter Sohn,Nominated for 1 Golden Globe. Another 4 wins & 38 nominations.,6.8
Iron Man,"Action, Adventure, Sci-Fi",Jon Favreau,Nominated for 2 Oscars. Another 19 wins & 61 nominations.,7.9
The Dark Knight,"Action, Crime, Drama",Christopher Nolan,Won 2 Oscars. Another 146 wins & 141 nominations.,9.0
Indiana Jones and the Kingdom of the Crystal Skull,"Action, Adventure, Fantasy",Steven Spielberg,Nominated for 1 BAFTA Film Award. Another 9 wins & 34 nominations.,6.2
Brave,"Animation, Adventure, Comedy","Mark Andrews, Brenda Chapman, Steve Purcell",Won 1 Oscar. Another 18 wins & 46 nominations.,7.2
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Adventure, Family, Fantasy",Andrew Adamson,Won 1 Oscar. Another 14 wins & 44 nominations.,6.9
Maleficent,"Action, Adventure, Family",Robert Stromberg,Nominated for 1 Oscar. Another 9 wins & 36 nominations.,7.0
WALLÂ·E,"Animation, Adventure, Family",Andrew Stanton,Won 1 Oscar. Another 86 wins & 85 nominations.,8.4
Rush Hour 3,"Action, Comedy, Crime",Brett Ratner,9 nominations.,6.2
Hugo,"Adventure, Drama, Family",Martin Scorsese,Won 5 Oscars. Another 53 wins & 165 nominations.,7.6
Valerian and the City of a Thousand Planets,"Action, Adventure, Sci-Fi",Luc Besson,N/A,N/A
Jupiter Ascending,"Action, Adventure, Sci-Fi","Lana Wachowski, Lilly Wachowski",2 wins & 14 nominations.,5.4
Edge of Tomorrow,"Action, Adventure, Sci-Fi",Doug Liman,11 wins & 34 nominations.,7.9
Inside Out,"Animation, Adventure, Comedy","Pete Docter, Ronnie Del Carmen",Won 1 Oscar. Another 79 wins & 90 nominations.,8.3
Up,"Animation, Adventure, Comedy","Pete Docter, Bob Peterson",Won 2 Oscars. Another 70 wins & 71 nominations.,8.3
The Jungle Book,"Animation, Adventure, Comedy",Wolfgang Reitherman,Nominated for 1 Oscar. Another 4 wins & 3 nominations.,7.6
Monsters vs. Aliens,"Animation, Action, Adventure","Rob Letterman, Conrad Vernon",3 wins & 8 nominations.,6.6
G.I. Joe: The Rise of Cobra,"Action, Adventure, Sci-Fi",Stephen Sommers,3 wins & 14 nominations.,5.8
Wild Wild West,"Action, Western, Comedy",Barry Sonnenfeld,12 wins & 15 nominations.,4.8
The Mummy: Tomb of the Dragon Emperor,"Action, Adventure, Fantasy",Rob Cohen,2 wins & 6 nominations.,5.2
Evan Almighty,"Comedy, Family, Fantasy",Tom Shadyac,2 wins & 11 nominations.,5.4
Waterworld,"Action, Adventure, Sci-Fi",Kevin Reynolds,Nominated for 1 Oscar. Another 5 wins & 8 nominations.,6.1
47 Ronin,"Action, Adventure, Drama",Carl Rinsch,5 nominations.,6.3
Singularity,"Action, Sci-Fi",Michael McCormick,N/A,7.8
Guardians of the Galaxy,"Action, Adventure, Sci-Fi",James Gunn,Nominated for 2 Oscars. Another 47 wins & 88 nominations.,8.1
Iron Man 2,"Action, Adventure, Sci-Fi",Jon Favreau,Nominated for 1 Oscar. Another 7 wins & 40 nominations.,7.0
Captain America: The Winter Soldier,"Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo",Nominated for 1 Oscar. Another 5 wins & 49 nominations.,7.8
Dawn of the Planet of the Apes,"Action, Adventure, Drama",Matt Reeves,Nominated for 1 Oscar. Another 14 wins & 44 nominations.,7.6
The Polar Express,"Animation, Adventure, Family",Robert Zemeckis,Nominated for 3 Oscars. Another 5 wins & 21 nominations.,6.6
Snow White and the Huntsman,"Action, Adventure, Drama",Rupert Sanders,Nominated for 2 Oscars. Another 13 wins & 31 nominations.,6.1
Terminator 3: Rise of the Machines,"Action, Sci-Fi",Jonathan Mostow,2 wins & 17 nominations.,6.4
Van Helsing,"Action, Adventure, Fantasy",Stephen Sommers,2 wins & 17 nominations.,6.0
Tomorrowland,"Action, Adventure, Family",Brad Bird,1 win & 12 nominations.,6.5
Shrek Forever After,"Animation, Adventure, Comedy",Mike Mitchell,1 win & 12 nominations.,6.4
Big Hero 6,"Animation, Action, Adventure","Don Hall, Chris Williams",Won 1 Oscar. Another 13 wins & 52 nominations.,7.9
How to Train Your Dragon,"Animation, Adventure, Family","Dean DeBlois, Chris Sanders",Nominated for 2 Oscars. Another 25 wins & 57 nominations.,8.2
Wreck-It Ralph,"Animation, Adventure, Comedy",Rich Moore,Nominated for 1 Oscar. Another 32 wins & 40 nominations.,7.8
Interstellar,"Adventure, Drama, Sci-Fi",Christopher Nolan,Won 1 Oscar. Another 37 wins & 124 nominations.,8.6
Shrek the Third,"Animation, Adventure, Comedy","Chris Miller, Raman Hui",Nominated for 1 BAFTA Film Award. Another 5 wins & 14 nominations.,6.1
Inception,"Action, Mystery, Sci-Fi",Christopher Nolan,Won 4 Oscars. Another 139 wins & 192 nominations.,8.8
The Hunger Games: Mockingjay - Part 2,"Adventure, Sci-Fi",Francis Lawrence,1 win & 13 nominations.,6.7
